     1566    -4.008951032E-03     7.579465789E-03     2.041327811E-02
     1567    -2.285502322E-03     5.361846934E-03     1.773547306E-02
     1568    -2.216233532E-03     5.218146971E-03     2.129645707E-02
     1569    -1.696204362E-03     5.690675259E-03     1.998105381E-02
     1570    -3.835948078E-03     6.679071325E-03     1.891921080E-02
     1571    -2.500000000E-03     6.375000000E-03     2.377777778E-02
     1572    -2.500000000E-03     7.875000000E-03     2.250000000E-02
     1573    -2.500000000E-03     7.875000000E-03     2.094444444E-02
     1574    -3.982119779E-03     6.150282291E-03     2.187178006E-02
     1575    -4.008951032E-03     7.579465789E-03     2.185772255E-02
     1576    -2.216233532E-03     5.218146971E-03     2.274090151E-02
     1577    -1.640584720E-03     5.734731637E-03     2.141555846E-02
     1578    -1.500000000E-03     7.116071429E-03     2.181712963E-02
     1579    -1.500000000E-03     7.125000000E-03     2.313888889E-02
     1580    -2.000000000E-03     6.375000000E-03     2.161111111E-02
     1581    -2.500000000E-03     6.375000000E-03     2.666666667E-02
     1582    -2.500000000E-03     7.875000000E-03     2.550000000E-02
     1583    -2.500000000E-03     7.875000000E-03     2.394444444E-02
     1584    -3.982119779E-03     6.150282291E-03     2.331622451E-02
     1585    -4.119016393E-03     6.105622149E-03     2.632472631E-02
     1586    -3.856718430E-03     7.637886539E-03     2.615831949E-02
     1587    -4.008951032E-03     7.579465789E-03     2.330216700E-02
     1588    -4.956771013E-03     7.031624176E-03     2.526174665E-02
     1589    -2.216233532E-03     5.218146971E-03     2.418534596E-02
     1590    -1.846225599E-03     5.920010950E-03     2.590063504E-02
     1591    -1.500000000E-03     7.125000000E-03     2.458333333E-02
     1592    -1.500000000E-03     7.125000000E-03     2.608333333E-02
     1593    -2.500000000E-03     7.875000000E-03     2.850000000E-02
     1594    -2.500000000E-03     7.875000000E-03     2.694444444E-02
     1595    -4.119016393E-03     6.105622149E-03     2.776917075E-02
     1596    -3.856718430E-03     7.637886539E-03     2.760276393E-02
     1597    -1.846225599E-03     5.920010950E-03     2.734507948E-02
     1598    -1.500000000E-03     7.125000000E-03     2.752777778E-02
     1599    -3.178359215E-03     7.006443269E-03     2.857915974E-02
     1600    -1.899519053E-03     6.000000000E-03     2.883333333E-02
     1601     2.500000000E-03     6.375000000E-03     9.333333333E-03
     1602     2.500000000E-03     7.875000000E-03     7.500000000E-03
     1603     2.500000000E-03     7.875000000E-03     9.055555556E-03
     1604     3.794095226E-03     6.204629131E-03     5.944444444E-03
     1605     4.121372758E-03     6.104815047E-03     8.507798132E-03
     1606     3.876784944E-03     7.630590928E-03     8.560013587E-03
     1607     2.258926106E-03     5.303901103E-03     9.793922628E-03
     1608     1.700013216E-03     5.775009912E-03     8.570820525E-03
     1609     1.371585880E-03     7.228446904E-03     8.068052631E-03
     1610     3.813392472E-03     6.835327219E-03     7.252229016E-03
     1611     2.500000000E-03     6.375000000E-03     1.222222222E-02
     1612     2.500000000E-03     7.875000000E-03     1.050000000E-02
     1613     2.500000000E-03     7.875000000E-03     1.205555556E-02
     1614     4.121372758E-03     6.104815047E-03     9.952242576E-03
     1615     4.854552419E-03     5.785904999E-03     1.152303498E-02
     1616     3.876784944E-03     7.630590928E-03     1.000445803E-02
     1617     2.258926106E-03     5.303901103E-03     1.123836711E-02
     1618     1.700013216E-03     5.775009912E-03     1.001526497E-02
     1619     3.724905842E-03     6.662127753E-03     1.152175077E-02
     1620     1.500000000E-03     7.125000000E-03     1.141666667E-02
     1621     2.500000000E-03     6.375000000E-03     1.511111111E-02
     1622     2.500000000E-03     7.875000000E-03     1.350000000E-02
     1623     2.500000000E-03     7.875000000E-03     1.505555556E-02
     1624     4.133472923E-03     6.100649819E-03     1.449370599E-02
     1625     4.854552597E-03     5.785904903E-03     1.296747931E-02
     1626     4.026407501E-03     7.572307147E-03     1.426301723E-02
     1627     2.258926106E-03     5.303901103E-03     1.268281155E-02
     1628     2.136356165E-03     5.076546174E-03     1.453692104E-02
     1629     3.724905842E-03     6.662127753E-03     1.296619521E-02
     1630     1.500000000E-03     7.125000000E-03     1.286111111E-02
     1631     2.500000000E-03     6.375000000E-03     1.800000000E-02
     1632     2.500000000E-03     7.875000000E-03     1.650000000E-02
     1633     4.133472923E-03     6.100649819E-03     1.593815044E-02
     1634     4.026407501E-03     7.572307147E-03     1.570746167E-02
     1635     2.303627836E-03     5.403764297E-03     1.744760463E-02
     1636     2.136356165E-03     5.076546174E-03     1.598136571E-02
     1637     1.769669128E-03     5.834219086E-03     1.684518276E-02
     1638     3.247745484E-03     6.979960024E-03     1.764982234E-02
     1639     2.500000000E-03     6.375000000E-03     2.088888889E-02
     1640     2.500000000E-03     7.875000000E-03     1.950000000E-02
     1641     4.133472923E-03     6.100649819E-03     1.738259488E-02
     1642     4.305001820E-03     6.037828372E-03     2.011343724E-02
     1643     2.303627836E-03     5.403764297E-03     1.889204907E-02
     1644     2.136356168E-03     5.076546179E-03     2.031469915E-02
     1645     1.769669128E-03     5.834219086E-03     1.828962721E-02
     1646     1.681461640E-03     5.666253714E-03     2.020876366E-02
     1647     3.247745484E-03     6.979960024E-03     1.909426678E-02
     1648     2.500000000E-03     6.375000000E-03     2.377777778E-02
     1649     2.500000000E-03     7.875000000E-03     2.094444444E-02
     1650     2.500000000E-03     7.875000000E-03     2.250000000E-02
     1651     4.305001820E-03     6.037828372E-03     2.155788168E-02
     1652     4.307987259E-03     6.036671596E-03     2.442138708E-02
     1653     3.995490967E-03     7.584920049E-03     2.163297801E-02
     1654     4.372005048E-03     7.409911187E-03     2.342978657E-02
     1655     1.951189618E-03     4.812035165E-03     2.436733066E-02
     1656     2.136356165E-03     5.076546174E-03     2.175914349E-02
     1657     1.642558039E-03     5.645379447E-03     2.161707611E-02
     1658     3.247745484E-03     6.979960024E-03     2.053871123E-02
     1659     2.500000000E-03     6.375000000E-03     2.666666667E-02
     1660     2.500000000E-03     7.875000000E-03     2.394444444E-02
     1661     2.500000000E-03     7.875000000E-03     2.550000000E-02
     1662     4.307987259E-03     6.036671596E-03     2.586583152E-02
     1663     3.715097250E-03     7.685976079E-03     2.619941071E-02
     1664     4.372005048E-03     7.409911187E-03     2.487423101E-02
     1665     1.951189618E-03     4.812035165E-03     2.581177511E-02
     1666     1.483935035E-03     5.662417093E-03     2.652211072E-02
     1667     3.636570038E-03     7.710128363E-03     3.007135031E-02
     1668     2.500000000E-03     7.875000000E-03     2.694444444E-02
     1669     2.500000000E-03     7.875000000E-03     2.850000000E-02
     1670     4.307987259E-03     6.036671596E-03     2.731027597E-02
     1671     5.040984381E-03     6.964239126E-03     2.864522599E-02
     1672     3.715097250E-03     7.685976079E-03     2.764385515E-02
     1673     1.951189618E-03     4.812035165E-03     2.725621955E-02
     1674     1.483935035E-03     5.662417093E-03     2.796655517E-02
     1675     1.625000000E-03     7.125000000E-03     2.908333333E-02
     1676    -1.050000000E-02    -6.250000000E-05     3.600000000E-02
     1677    -1.044197835E-02     2.336762363E-03     3.503223205E-02
     1678    -1.050000000E-02     1.375000000E-03     3.440000000E-02
     1679    -1.050000000E-02    -6.250000000E-05     3.440000000E-02
     1680     7.500000000E-03    -6.250000000E-05     3.600000000E-02
     1681     7.391144085E-03     2.412644132E-03     3.496484243E-02
     1682     8.870995931E-03     2.331498514E-03     3.503668773E-02
     1683     7.500000000E-03     1.375000000E-03     3.440000000E-02
     1684     7.500000000E-03    -6.250000000E-05     3.440000000E-02
     1685     8.250000000E-03    -1.500000000E-03     3.440000000E-02
     1686    -3.948430472E-03     6.160606837E-03     3.271539284E-02
     1687    -1.250000000E-03     6.375000000E-03     3.263914587E-02
     1688    -2.500000000E-03     7.854494350E-03     3.222332425E-02
     1689    -1.250000000E-03     7.854494350E-03     3.222332425E-02
     1690    -3.840110373E-03     7.627711043E-03     3.227394030E-02
     1691    -6.301367735E-03     4.623015198E-03     3.341751743E-02
     1692    -7.271806949E-03     5.577798621E-03     3.295179855E-02
     1693    -6.399151636E-03     6.551004723E-03     3.257879823E-02
     1694    -5.218233469E-03     7.196176506E-03     3.238312876E-02
     1695    -5.411996076E-03     5.439514590E-03     3.019610015E-02
     1696    -7.093114150E-03     5.840732141E-03     3.102716928E-02
     1697    -4.556482311E-03     6.592294631E-03     3.100608914E-02
     1698    -8.626698911E-03     3.459947432E-03     3.413857538E-02
     1699    -8.149574715E-03     4.540538761E-03     3.346265777E-02
     1700     1.250000000E-03     6.375000000E-03     3.263914587E-02
     1701     3.948430921E-03     6.160606702E-03     3.271538179E-02
     1702     2.500000000E-03     7.854494350E-03     3.222332425E-02
     1703     3.636570038E-03     7.692742616E-03     3.225895393E-02
     1704     1.250000000E-03     7.854494350E-03     3.222332425E-02
     1705    -1.561251128E-17     7.854494350E-03     3.222332425E-02
     1706     6.301363420E-03     4.623020248E-03     3.341751642E-02
     1707     8.149654902E-03     4.540331444E-03     3.346277261E-02
     1708     8.626882983E-03     3.459918036E-03     3.413859601E-02
     1709     7.376416324E-03     2.479791308E-03     3.184533377E-02
     1710     7.376416324E-03     2.479791308E-03     3.344533377E-02
     1711     5.014694192E-03     7.260609237E-03     3.236574035E-02
     1712     6.399245479E-03     6.550934750E-03     3.257882162E-02
     1713     7.271892005E-03     5.577599316E-03     3.295188505E-02
     1714     6.903478352E-03     3.743412633E-03     3.128247216E-02
     1715     5.573128533E-03     5.319094449E-03     2.973719258E-02
     1716     6.419108535E-03     6.550089789E-03     3.107214259E-02
     1717     3.648577841E-03     9.292118890E-03     3.200696067E-02
     1718     1.250000000E-03     9.375000000E-03     3.200000000E-02
     1719     2.500000000E-03     9.375000000E-03     3.044444444E-02
     1720     1.625000000E-03     8.625000000E-03     3.102777778E-02
     1721     6.232883063E-03     8.450703826E-03     3.211269187E-02
     1722     3.648465980E-03     9.292134955E-03     3.046023920E-02
     1723     6.252433430E-03     8.440355147E-03     3.060546519E-02
     1724     4.851791272E-03     9.021507557E-03     2.960409435E-02
     1725     8.508121476E-03     6.657279467E-03     3.254451787E-02
     1726     7.562131863E-03     7.569741399E-03     3.073205312E-02
     1727     9.864607481E-03     4.499509270E-03     3.348673711E-02
     1728     8.393767851E-03     3.492153695E-03     3.127034619E-02
     1729     8.393767851E-03     3.492153695E-03     3.287034619E-02
     1730     8.513836890E-03     6.650771589E-03     3.106001662E-02
     1731     9.764958414E-03     4.724683454E-03     3.031985003E-02
     1732     8.870995931E-03     2.382665985E-03     3.349359325E-02
     1733    -1.250000000E-03     9.375000000E-03     3.200000000E-02
     1734    -3.860139939E-03     9.258528395E-03     3.200999989E-02
     1735    -2.500000000E-03     9.375000000E-03     3.044444444E-02
     1736    -3.178359215E-03     8.506443269E-03     3.052360419E-02
     1737    -1.250000000E-03     9.375000000E-03     3.044444444E-02
     1738     1.250000000E-03     9.375000000E-03     3.044444444E-02
     1739     3.750000000E-04     8.625000000E-03     3.102777778E-02
     1740    -9.845146458E-03     4.500765315E-03     3.350300801E-02
     1741    -1.043514115E-02     2.391629228E-03     3.349455738E-02
     1742    -8.508014311E-03     6.657401342E-03     3.254387454E-02
     1743    -1.019086955E-02     3.577390871E-03     3.127009758E-02
     1744    -1.019086959E-02     3.577390729E-03     3.287009709E-02
     1745    -9.113890238E-03     5.875717267E-03     3.101478190E-02
     1746    -6.420487861E-03     8.348505253E-03     3.212983357E-02
     1747    -8.281739546E-03     6.904148924E-03     3.068704987E-02
     1748    -6.433067466E-03     8.341418040E-03     2.968957461E-02
     1749    -5.699387755E-03     7.611988857E-03     3.066596974E-02
     1750    -3.859902140E-03     9.258569380E-03     3.046789426E-02
     1751    -5.196835331E-03     8.906738126E-03     2.957065819E-02
     1752    -4.518469588E-03     8.275276627E-03     3.054705400E-02
     1753    -1.050000000E-02    -6.250000000E-05     4.000000000E-03
     1754    -1.050000000E-02     1.375000000E-03     5.600000000E-03
     1755    -1.034628224E-02     2.935722576E-03     4.000000000E-03
     1756    -9.460347648E-03     2.688336741E-03     5.334234193E-03
     1757    -1.050000000E-02    -6.250000000E-05     5.600000000E-03
     1758    -9.750000000E-03    -1.500000000E-03     6.400000000E-03
     1759    -1.050000000E-02     1.375000000E-03     8.800000000E-03
     1760    -1.034628224E-02     2.935722576E-03     5.600000000E-03
     1761    -1.037686831E-02     2.773193728E-03     8.268468387E-03
     1762    -9.460347648E-03     2.688336741E-03     6.934234193E-03
     1763    -9.750000000E-03    -6.250000000E-05     8.000000000E-03
     1764    -1.050000000E-02     1.375000000E-03     1.200000000E-02
     1765    -1.037686831E-02     2.773193728E-03     9.868468387E-03
     1766    -1.028886965E-02     3.200790105E-03     1.253474271E-02
     1767    -9.750000000E-03    -6.250000000E-05     1.280000000E-02
     1768    -9.750000000E-03    -6.250000000E-05     9.600000000E-03
     1769    -1.050000000E-02     1.375000000E-03     1.520000000E-02
     1770    -1.028886956E-02     3.200790529E-03     1.413474258E-02
     1771    -9.750000000E-03    -6.250000000E-05     1.440000000E-02
     1772    -1.050000000E-02     1.375000000E-03     1.840000000E-02
     1773    -1.028886956E-02     3.200790529E-03     1.573474258E-02
     1774    -1.022866613E-02     3.440846042E-03     1.759139355E-02
     1775    -9.750000000E-03    -6.250000000E-05     1.600000000E-02
     1776    -1.050000000E-02     1.375000000E-03     2.160000000E-02
     1777    -1.041467609E-02     2.540290682E-03     2.100892856E-02
     1778    -1.022866606E-02     3.440846296E-03     1.919139353E-02
     1779    -9.750000000E-03    -6.250000000E-05     1.760000000E-02
     1780    -9.752783056E-03    -6.783419062E-05     2.153294607E-02
     1781    -1.050000000E-02     1.375000000E-03     2.480000000E-02
     1782    -1.041467609E-02     2.540290682E-03     2.260892856E-02
     1783    -1.027666618E-02     3.252088997E-03     2.340449858E-02
     1784    -9.752783056E-03    -6.783419062E-05     2.313294607E-02
     1785    -1.050000000E-02     1.375000000E-03     2.800000000E-02
     1786    -1.027666621E-02     3.252088886E-03     2.500449866E-02
     1787    -1.025739139E-02     3.330218369E-03     2.621257915E-02
     1788    -9.752783056E-03    -6.783419062E-05     2.473294607E-02
     1789    -9.800178531E-03    -1.586755173E-04     2.759544156E-02
     1790    -1.050000000E-02     1.375000000E-03     3.120000000E-02
     1791    -1.009736325E-02     3.881007097E-03     2.934468432E-02
     1792    -1.025739146E-02     3.330218062E-03     2.781257872E-02
     1793    -9.800178531E-03    -1.586755173E-04     2.919544156E-02
     1794    -9.800178531E-03    -1.586755173E-04     3.079544156E-02
     1795    -3.679907939E-03     9.287510174E-03     4.000000000E-03
     1796    -2.500000000E-03     9.375000000E-03     5.555555556E-03
     1797    -1.250000000E-03     9.375000000E-03     4.000000000E-03
     1798    -2.500000000E-03     7.875000000E-03     4.000000000E-03
     1799    -1.250000000E-03     7.875000000E-03     4.000000000E-03
     1800    -1.875000000E-03     8.599706476E-03     4.724706476E-03
     1801    -6.618079348E-03     8.233674980E-03     4.000000000E-03
     1802    -3.679907939E-03     9.287510174E-03     5.555555556E-03
     1803    -3.667004197E-03     7.700977157E-03     4.000000000E-03
     1804    -4.917004197E-03     7.366040666E-03     4.000000000E-03
     1805    -5.966881340E-03     8.584766555E-03     5.795618901E-03
     1806    -9.151756898E-03     5.819561864E-03     4.000000000E-03
     1807    -7.493490634E-03     5.453427125E-03     4.000000000E-03
     1808    -6.578427125E-03     6.368490634E-03     4.000000000E-03
     1809    -7.610098028E-03     7.530233395E-03     5.795618901E-03
     1810    -9.242211448E-03     5.681110170E-03     6.668468704E-03
     1811    -8.288774773E-03     5.516763866E-03     5.334234193E-03
     1812    -8.360581640E-03     4.155733729E-03     4.000000000E-03
     1813    -9.952742425E-03     4.283028602E-03     6.668468387E-03
     1814    -9.155865778E-03     4.219070471E-03     5.334234193E-03
     1815    -2.500000000E-03     9.375000000E-03     2.733333333E-02
     1816    -1.474514955E-17     9.375000000E-03     2.888888889E-02
     1817    -3.877282720E-03     9.255551523E-03     2.799165282E-02
     1818    -1.500000000E-03     8.625000000E-03     2.791666667E-02
     1819    -3.178359215E-03     8.506443269E-03     2.896804863E-02
     1820    -8.750000000E-04     8.625000000E-03     2.947222222E-02
     1821    -2.500000000E-03     9.375000000E-03     2.422222222E-02
     1822    -1.431146868E-17     9.375000000E-03     2.577777778E-02
     1823    -1.431146868E-17     9.375000000E-03     2.733333333E-02
     1824    -3.877282720E-03     9.255551523E-03     2.643609726E-02
     1825    -1.500000000E-03     8.625000000E-03     2.486111111E-02
     1826    -1.500000000E-03     8.625000000E-03     2.636111111E-02
     1827    -2.500000000E-03     9.375000000E-03     2.111111111E-02
     1828    -1.387778781E-17     9.375000000E-03     2.266666667E-02
     1829    -1.387778781E-17     9.375000000E-03     2.422222222E-02
     1830    -3.877282720E-03     9.255551523E-03     2.488054171E-02
     1831    -4.037619487E-03     9.225842395E-03     2.202438922E-02
     1832    -5.097500426E-03     8.941570659E-03     2.398396842E-02
     1833    -1.500000000E-03     8.616071429E-03     2.198379630E-02
     1834    -1.500000000E-03     8.625000000E-03     2.330555556E-02
     1835    -2.500000000E-03     9.375000000E-03     1.800000000E-02
     1836    -1.344410694E-17     9.375000000E-03     1.955555556E-02
     1837    -1.344410694E-17     9.375000000E-03     2.111111111E-02
     1838    -4.037619487E-03     9.225842395E-03     2.046883366E-02
     1839    -4.313680051E-03     9.166698446E-03     1.750826696E-02
     1840    -3.835948078E-03     8.179071325E-03     1.897476635E-02
     1841    -1.500000000E-03     8.616071429E-03     2.042824074E-02
     1842    -2.500000000E-03     9.375000000E-03     1.488888889E-02
     1843    -1.301042607E-17     9.375000000E-03     1.644444444E-02
     1844    -1.301042607E-17     9.375000000E-03     1.800000000E-02
     1845    -4.313679980E-03     9.166698462E-03     1.595271135E-02
     1846    -1.500000000E-03     8.625000000E-03     1.569444444E-02
     1847    -3.835948078E-03     8.179071325E-03     1.741921080E-02
     1848    -2.500000000E-03     9.375000000E-03     1.177777778E-02
     1849    -1.257674520E-17     9.375000000E-03     1.333333333E-02
     1850    -1.257674520E-17     9.375000000E-03     1.488888889E-02
     1851    -4.313679980E-03     9.166698462E-03     1.439715580E-02
     1852    -4.743682826E-03     9.053924884E-03     1.254532067E-02
     1853    -1.000000000E-03     8.625000000E-03     1.269444444E-02
     1854    -1.500000000E-03     8.625000000E-03     1.413888889E-02
     1855    -2.500000000E-03     9.375000000E-03     8.666666667E-03
     1856    -1.214306433E-17     9.375000000E-03     1.022222222E-02
     1857    -1.214306433E-17     9.375000000E-03     1.177777778E-02
     1858    -4.201847039E-03     7.206315554E-03     1.006731494E-02
     1859    -4.865609134E-03     9.017244005E-03     8.906730012E-03
     1860    -4.743682532E-03     9.053924970E-03     1.098976510E-02
     1861    -1.128414120E-03     8.728446904E-03     9.234719297E-03
     1862    -1.000000000E-03     8.625000000E-03     1.113888889E-02
     1863    -1.250000000E-03     9.375000000E-03     5.555555556E-03
     1864    -1.170938346E-17     9.375000000E-03     7.111111111E-03
     1865    -1.170938346E-17     9.375000000E-03     8.666666667E-03
     1866    -4.865609134E-03     9.017244005E-03     7.351174456E-03
     1867    -1.875000000E-03     8.599706476E-03     6.280262031E-03
     1868    -1.128414120E-03     8.728446904E-03     7.679163742E-03
     1869     1.250000000E-03     9.375000000E-03     4.000000000E-03
     1870     2.500000000E-03     9.375000000E-03     5.555555556E-03
     1871     4.060722576E-03     9.221282243E-03     4.000000000E-03
     1872     2.500000000E-03     7.875000000E-03     4.000000000E-03
     1873     1.250000000E-03     9.375000000E-03     5.555555556E-03
     1874     1.250000000E-03     7.875000000E-03     4.000000000E-03
     1875    -1.279358564E-17     7.875000000E-03     4.000000000E-03
     1876    -6.250000000E-04     8.599706476E-03     4.724706476E-03
     1877     2.500000000E-03     9.375000000E-03     8.666666667E-03
     1878     4.060722576E-03     9.221282243E-03     5.555555556E-03
     1879     3.898310615E-03     9.251847556E-03     8.171124698E-03
     1880     6.250000000E-04     8.599706476E-03     6.280262031E-03
     1881     1.371585880E-03     8.728446904E-03     7.679163742E-03
     1882     3.813392472E-03     8.335327219E-03     6.863340127E-03
     1883     2.500000000E-03     9.375000000E-03     1.177777778E-02
     1884     3.898310615E-03     9.251847556E-03     9.726680254E-03
     1885     1.371585880E-03     8.728446904E-03     9.234719297E-03
     1886     1.500000000E-03     8.625000000E-03     1.113888889E-02
     1887     2.500000000E-03     9.375000000E-03     1.488888889E-02
     1888     3.898310615E-03     9.251847556E-03     1.128223581E-02
     1889     4.056130722E-03     9.222194223E-03     1.409635056E-02
     1890     3.724905842E-03     8.162127753E-03     1.279952855E-02
     1891     1.500000000E-03     8.625000000E-03     1.269444444E-02
     1892     1.000000000E-03     8.625000000E-03     1.413888889E-02
     1893     2.500000000E-03     9.375000000E-03     1.800000000E-02
     1894     4.056130722E-03     9.222194223E-03     1.565190611E-02
     1895     4.023364577E-03     9.228620844E-03     1.868853346E-02
     1896     1.000000000E-03     8.625000000E-03     1.569444444E-02
     1897     3.247745484E-03     8.479960024E-03     1.759426678E-02
     1898     2.500000000E-03     9.375000000E-03     2.111111111E-02
     1899     4.023364569E-03     9.228620846E-03     2.024408913E-02
     1900     3.247745484E-03     8.479960024E-03     1.914982234E-02
     1901     1.000000000E-03     8.616071429E-03     2.042824074E-02
     1902     2.500000000E-03     9.375000000E-03     2.422222222E-02
     1903     4.023364569E-03     9.228620846E-03     2.179964468E-02
     1904     4.428913996E-03     9.138973905E-03     2.359645348E-02
     1905     1.000000000E-03     8.616071429E-03     2.198379630E-02
     1906     1.000000000E-03     8.625000000E-03     2.330555556E-02
     1907     2.500000000E-03     9.375000000E-03     2.733333333E-02
     1908     3.729711905E-03     9.279923063E-03     2.647718849E-02
     1909     4.428914333E-03     9.138973821E-03     2.515200879E-02
     1910     1.000000000E-03     8.625000000E-03     2.486111111E-02
     1911     1.000000000E-03     8.625000000E-03     2.636111111E-02
     1912     3.729711905E-03     9.279923063E-03     2.803274404E-02
     1913     1.000000000E-03     8.625000000E-03     2.791666667E-02
     1914     1.625000000E-03     8.625000000E-03     2.947222222E-02
     1915     9.151756898E-03     5.819561864E-03     4.000000000E-03
     1916     8.695518130E-03     2.905733729E-03     4.000000000E-03
     1917     8.695518130E-03     2.905733729E-03     5.600000000E-03
     1918     8.360581640E-03     4.155733729E-03     4.000000000E-03
     1919     9.539570120E-03     5.175585814E-03     5.736857686E-03
     1920     6.944561864E-03     8.026756898E-03     4.000000000E-03
     1921     6.578427125E-03     6.368490634E-03     4.000000000E-03
     1922     7.493490634E-03     5.453427125E-03     4.000000000E-03
     1923     8.662849243E-03     6.475910625E-03     5.736857686E-03
     1924     6.806209691E-03     8.117147885E-03     6.615569117E-03
     1925     6.641819597E-03     7.163754343E-03     5.307784571E-03
     1926     4.030733729E-03     7.570518130E-03     4.000000000E-03
     1927     5.280733729E-03     7.235581640E-03     4.000000000E-03
     1928     5.408139195E-03     8.827699271E-03     6.615569143E-03
     1929     5.344126202E-03     8.030845349E-03     5.307784571E-03
     1930     7.500000000E-03    -6.250000000E-05     4.000000000E-03
     1931     7.500000000E-03     1.375000000E-03     5.600000000E-03
     1932     7.329629131E-03     2.669095226E-03     4.000000000E-03
     1933     7.500000000E-03    -6.250000000E-05     5.600000000E-03
     1934     8.250000000E-03    -1.500000000E-03     6.400000000E-03
     1935     7.500000000E-03     1.375000000E-03     8.800000000E-03
     1936     7.329629131E-03     2.669095226E-03     5.600000000E-03
     1937     6.990967965E-03     3.573000622E-03     8.163353687E-03
     1938     8.307213898E-03     3.624963608E-03     7.336857686E-03
     1939     8.532350886E-03     3.251831697E-03     8.936478494E-03
     1940     8.250000000E-03    -6.250000000E-05     8.000000000E-03
     1941     7.500000000E-03     1.375000000E-03     1.200000000E-02
     1942     6.990967965E-03     3.573000622E-03     9.763353687E-03
     1943     7.283900877E-03     2.829060660E-03     1.133414598E-02
     1944     8.600125814E-03     3.118299780E-03     1.171918176E-02
     1945     8.532350886E-03     3.251831697E-03     1.053647849E-02
     1946     8.250000000E-03    -6.250000000E-05     9.600000000E-03
     1947     8.250000000E-03    -6.250000000E-05     1.280000000E-02
     1948     7.500000000E-03     1.375000000E-03     1.520000000E-02
     1949     6.996578813E-03     3.561499252E-03     1.446037266E-02
     1950     7.283900877E-03     2.829060660E-03     1.293414598E-02
     1951     8.779458812E-03     2.684843919E-03     1.466413432E-02
     1952     8.600125814E-03     3.118299780E-03     1.331918176E-02
     1953     8.250000000E-03    -6.250000000E-05     1.440000000E-02
     1954     7.500000000E-03     1.375000000E-03     1.840000000E-02
     1955     6.996578813E-03     3.561499252E-03     1.606037266E-02
     1956     7.073446588E-03     3.395788535E-03     1.879121501E-02
     1957     8.779458812E-03     2.684843919E-03     1.626413432E-02
     1958     8.533367834E-03     3.249916465E-03     1.803080324E-02
     1959     8.250000000E-03    -6.250000000E-05     1.600000000E-02
     1960     7.500000000E-03     1.375000000E-03     2.160000000E-02
     1961     7.073446588E-03     3.395788535E-03     2.039121501E-02
     1962     8.780208631E-03     2.682678365E-03     2.088223689E-02
     1963     8.533367834E-03     3.249916465E-03     1.963080324E-02
     1964     8.250000000E-03    -6.250000000E-05     1.760000000E-02
     1965     8.250000000E-03    -6.250000000E-05     2.151102431E-02
     1966     7.500000000E-03     1.375000000E-03     2.480000000E-02
     1967     7.073446588E-03     3.395788535E-03     2.199121501E-02
     1968     7.074739648E-03     3.392859547E-03     2.485472041E-02
     1969     8.780208631E-03     2.682678365E-03     2.248223689E-02
     1970     8.730931117E-03     2.817273553E-03     2.374966574E-02
     1971     8.250000000E-03    -6.250000000E-05     2.311102431E-02
     1972     7.500000000E-03     1.375000000E-03     2.800000000E-02
     1973     7.074739648E-03     3.392859547E-03     2.645472041E-02
     1974     8.813837578E-03     2.581085788E-03     2.704950385E-02
     1975     8.730931117E-03     2.817273553E-03     2.534966574E-02
     1976     8.250000000E-03    -6.250000000E-05     2.471102431E-02
     1977     8.250000000E-03    -6.250000000E-05     2.720000000E-02
     1978     7.500000000E-03     1.375000000E-03     3.120000000E-02
     1979     7.074739648E-03     3.392859547E-03     2.805472041E-02
     1980     7.540984381E-03     4.464239126E-03     2.938967043E-02
     1981     8.813837578E-03     2.581085788E-03     2.864950385E-02
     1982     8.250000000E-03    -6.250000000E-05     2.880000000E-02
     1983     8.250000000E-03    -6.250000000E-05     3.120000000E-02
     1984     8.250000000E-03    -6.250000000E-05     3.280000000E-02
     1985     3.794095226E-03     6.204629131E-03     4.000000000E-03
     1986     1.250000000E-03     6.375000000E-03     4.000000000E-03
     1987     6.035533906E-03     4.910533906E-03     4.000000000E-03
     1988     5.290292124E-03     5.524008299E-03     6.563353585E-03
     1989     5.063392472E-03     6.500390728E-03     5.307784571E-03
     1990     6.269057521E-03     4.660453607E-03     6.563353687E-03
     1991     7.972277407E-03     4.874963608E-03     5.736857686E-03
     1992     5.978455982E-03     5.585327219E-03     5.307784571E-03
     1993    -1.250000000E-03     6.375000000E-03     4.000000000E-03
     1994    -3.794095226E-03     6.204629131E-03     4.000000000E-03
     1995    -1.875000000E-03     7.099706476E-03     4.724706476E-03
     1996    -6.250000000E-04     7.099706476E-03     4.724706476E-03
     1997    -6.035533906E-03     4.910533906E-03     4.000000000E-03
     1998    -6.410361231E-03     4.490938870E-03     6.956203825E-03
     1999    -7.625411158E-03     3.938336741E-03     5.334234193E-03
     2000    -5.470654581E-03     5.396841787E-03     6.956203825E-03
     2001    -6.009820278E-03     6.840550188E-03     5.795618901E-03
     2002    -6.710347648E-03     4.853400251E-03     5.334234193E-03
     2003    -5.625780487E-03     5.277498731E-03     1.277242833E-02
     2004    -6.461667316E-03     6.506802232E-03     8.751822726E-03
     2005    -7.957478826E-03     4.582989036E-03     9.624672212E-03
     2006    -7.785158157E-03     4.983921086E-03     1.229094641E-02
     2007    -6.355480766E-03     6.577051641E-03     1.083485781E-02
     2008    -7.162194687E-03     4.519652295E-03     8.290438019E-03
